Brand,Model,Year,Mileage,Fuel Type,Fuel Consumption (L/100km),Horsepower (HP),Transmission,Price,City,Speed_kmh,Acceleration_ms2,RPM,Throttle_pct,Brake,EngineLoad_pct,RoadType,Congestion,TrafficSignals,StopGoFrequency,Temperature_C,Weather,FuelRate_Lph
Kia,Innova,2017,126135,Hybrid,5.97,159,Automatic,1628128.34,Mumbai,37.4,1.74,1690,14.8,0,54.2,0,2,25,48,36.0,1,2.9
Toyota,City,2012,122147,Hybrid,3.54,75,Automatic,742039.98,Bangalore,36.77,1.36,1747,76.9,0,48.6,0,2,29,46,28.8,0,1.69
Kia,Nexon,2019,51809,Diesel,3.85,191,Manual,1213445.3,Mumbai,27.66,1.94,1644,27.3,0,52.7,0,2,22,34,27.0,1,1.38
Tata,Swift,2015,22642,Petrol,5.27,88,Automatic,1434138.35,Kolkata,36.15,2.08,1769,87.8,0,47.9,0,2,18,45,34.9,0,2.48
Honda,Swift,2020,125454,Hybrid,8.56,137,Automatic,658075.28,Bangalore,75.17,1.18,2909,13.1,0,63.4,1,0,4,2,41.4,0,6.43
Tata,i20,2023,72616,Electric,8.55,176,Manual,1062610.73,Chennai,26.65,1.56,1644,84.5,1,49.7,0,1,23,23,34.8,1,2.62
Kia,i20,2008,92765,Diesel,7.27,173,Manual,401873.37,Bangalore,37.05,1.08,1733,61.3,1,56.5,0,2,17,39,37.3,0,3.5
Hyundai,City,2011,144712,Hybrid,5.29,164,Automatic,466420.41,Hyderabad,53.19,1.86,2350,77.6,0,59.1,2,1,16,9,39.9,1,3.24
Mahindra,Nexon,2019,139279,Electric,6.4,87,Automatic,750685.73,Bangalore,44.57,1.59,2121,39.5,0,58.4,0,1,22,24,39.7,0,3.28
Tata,Innova,2020,124857,Electric,9.08,78,Automatic,1322212.07,Kolkata,42.74,1.2,2262,86.6,1,56.6,0,2,36,42,28.6,0,5.05
Mahindra,Creta,2011,89854,Hybrid,3.97,86,Automatic,1641345.36,Delhi,23.31,1.45,1625,80.3,0,51.4,0,2,25,37,23.3,2,1.2
Hyundai,Innova,2009,164457,Diesel,5.04,197,Automatic,994281.1,Chennai,41.47,1.8,2213,17.6,0,50.7,0,1,18,18,31.9,1,2.4
Kia,Innova,2010,48823,Hybrid,3.83,189,Manual,435053.34,Mumbai,91.85,1.5,3596,74.6,1,69.8,1,0,4,2,31.2,1,3.52
Hyundai,Nexon,2009,105414,Electric,4.41,170,Automatic,809809.42,Pune,29.11,0.7,1548,33.5,0,51.2,0,1,31,22,37.8,0,1.48
Maruti,Nexon,2011,8046,Petrol,4.45,186,Automatic,1739802.28,Bangalore,73.22,1.78,2956,16.6,0,68.6,1,1,5,19,39.4,0,3.75
Hyundai,Nexon,2018,29664,Diesel,5.52,140,Manual,555707.28,Mumbai,82.0,0.6,3129,23.0,1,65.1,1,0,2,4,42.9,0,4.53
Kia,Creta,2008,152912,Diesel,7.72,135,Automatic,1457991.4,Kolkata,69.72,1.45,3077,80.9,0,59.4,2,0,9,6,31.7,0,5.38
Hyundai,i20,2012,66303,Hybrid,5.25,188,Manual,1446258.66,Kolkata,32.54,0.63,1958,17.2,0,48.9,0,2,37,46,41.8,0,2.22
Maruti,Creta,2021,170104,Diesel,6.96,145,Automatic,1225892.58,Chennai,68.61,1.96,2757,12.3,0,63.9,1,0,1,5,38.5,1,4.78
Kia,Innova,2015,45144,Hybrid,7.48,111,Manual,1703245.05,Mumbai,33.98,0.39,1888,58.1,1,51.2,0,2,32,42,36.3,1,3.3
Maruti,i20,2019,152274,Diesel,6.94,193,Manual,1299010.1,Kolkata,34.88,0.94,1682,46.2,0,53.1,0,1,38,21,40.1,0,2.78
Hyundai,Creta,2012,140432,Diesel,3.68,74,Automatic,1753107.95,Bangalore,30.1,1.47,1826,45.8,1,48.6,0,2,25,26,43.4,0,1.44
Mahindra,Seltos,2021,51296,Hybrid,5.78,124,Automatic,1556584.52,Mumbai,38.38,1.86,2028,45.3,0,47.8,2,1,15,15,43.3,1,2.55
Kia,Seltos,2018,131483,Hybrid,4.14,125,Manual,1511663.65,Delhi,72.73,2.18,3299,53.1,1,62.1,2,1,10,13,40.8,0,3.46
